b221D9362-CD65-4685-9F3E-721F51447752

CCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/ListenerEntry.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430397153.095125
e430397153.185657
r1
xCompileC
xbuild/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/ListenerEntry.o
x/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/ListenerEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/ListenerEntry.m
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/ListenerEntry.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiModule.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiProxy.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBase.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiThreading.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiPublicAPI.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiEvaluator.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollContext.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiCore.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/Ti.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiBase.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiContextRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiValueRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiStringRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollCallback.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollObject.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBindingRunLoop.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiDimension.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiColor.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/WebFont.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiFile.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBuffer.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/ListenerEntry.m194"CompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/ListenerEntry.o Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerfb7418e156a7b941^34be2fe156a7b941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/ListenerEntry.m0000000000000000^3932"CompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/ListenerEntry.o Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/boydlee/Documents/Projects/TripLogr/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=27e014af-f62d-4a3d-8588-9e562ab66789 -DDEBUG=1 -DTI_VERSION=3.3.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-generated-files.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-own-target-headers.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-all-target-headers.hmap -iquote /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-project-headers.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/DerivedSources/i386 -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/DerivedSources -F/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/73/g0gcgzvj7vx39h4_mn1stz1w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/TripLogr_Prefix-ajygnjnixulgrkefzcfamhmkhknn/TripLogr_Prefix.pch -MMD -MT dependencies -MF /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/ListenerEntry.d --serialize-diagnostics /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/ListenerEntry.dia -c /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/ListenerEntry.m -o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/ListenerEntry.o36"FD7D1E1B-9F81-4776-BC2C-A64959AAE852-
b221D9362-CD65-4685-9F3E-721F51447752

CCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/LocaleModule.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430397157.190672
e430397157.354185
r1
xCompileC
xbuild/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/LocaleModule.o
x/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/LocaleModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/LocaleModule.m
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/LocaleModule.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiModule.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiProxy.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBase.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiThreading.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiPublicAPI.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiEvaluator.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollContext.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiCore.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/Ti.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiBase.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiContextRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiValueRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiStringRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollCallback.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollObject.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBindingRunLoop.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiDimension.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiColor.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/WebFont.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiFile.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBuffer.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBlob.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiLocale.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/LocaleModule.m192"CompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/LocaleModule.o Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler06f230e556a7b941^ebe25ae556a7b941^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/LocaleModule.m0000000000000000^3926"CompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/LocaleModule.o Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/boydlee/Documents/Projects/TripLogr/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=27e014af-f62d-4a3d-8588-9e562ab66789 -DDEBUG=1 -DTI_VERSION=3.3.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-generated-files.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-own-target-headers.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-all-target-headers.hmap -iquote /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-project-headers.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/DerivedSources/i386 -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/DerivedSources -F/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/73/g0gcgzvj7vx39h4_mn1stz1w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/TripLogr_Prefix-ajygnjnixulgrkefzcfamhmkhknn/TripLogr_Prefix.pch -MMD -MT dependencies -MF /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/LocaleModule.d --serialize-diagnostics /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/LocaleModule.dia -c /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/LocaleModule.m -o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/LocaleModule.o36"840BCA4A-3471-432A-8B4C-AD334DD007D9-
b221D9362-CD65-4685-9F3E-721F51447752

CCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/MGSplitCornersView.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430397157.001043
e430397157.190028
r1
xCompileC
xbuild/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/MGSplitCornersView.o
x/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBase.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiThreading.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiPublicAPI.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/MGSplitView/MGSplitCornersView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/MGSplitView/MGSplitCornersView.m216"CompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8c6700e556a7b941^a0c330e556a7b941^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^3986"CompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/boydlee/Documents/Projects/TripLogr/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=27e014af-f62d-4a3d-8588-9e562ab66789 -DDEBUG=1 -DTI_VERSION=3.3.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-generated-files.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-own-target-headers.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-all-target-headers.hmap -iquote /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-project-headers.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/DerivedSources/i386 -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/DerivedSources -F/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/73/g0gcgzvj7vx39h4_mn1stz1w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/TripLogr_Prefix-ajygnjnixulgrkefzcfamhmkhknn/TripLogr_Prefix.pch -MMD -MT dependencies -MF /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/MGSplitCornersView.d --serialize-diagnostics /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/MGSplitCornersView.dia -c /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/MGSplitView/MGSplitCornersView.m -o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/MGSplitCornersView.o36"2DF01935-662B-48D1-A1E4-3853216BCAF3-
b221D9362-CD65-4685-9F3E-721F51447752

CCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/MGSplitDividerView.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430397157.016689
e430397157.183683
r1
xCompileC
xbuild/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/MGSplitDividerView.o
x/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBase.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiThreading.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiPublicAPI.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/MGSplitView/MGSplitDividerView.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/MGSplitView/MGSplitViewController.h
