bE7637DDC-3E16-4A48-A2E9-E7A340CD30C9

CCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/SBJSON.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430390446.274116
e430390446.412273
r1
xCompileC
xbuild/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/SBJSON.o
x/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/SBJSON.m
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/SBJSON.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiProxy.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBase.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiThreading.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiPublicAPI.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiEvaluator.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollContext.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiCore.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/Ti.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiBase.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiContextRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiValueRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiStringRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollCallback.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollObject.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBindingRunLoop.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiHost.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/Bridge.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiStylesheet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/SBJSON.m180"CompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/SBJSON.o Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere14646ae3ca7b941^d68b69ae3ca7b941^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/SBJSON.m0000000000000000^3890"CompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/SBJSON.o Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/boydlee/Documents/Projects/TripLogr/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=27e014af-f62d-4a3d-8588-9e562ab66789 -DDEBUG=1 -DTI_VERSION=3.3.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-generated-files.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-own-target-headers.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-all-target-headers.hmap -iquote /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-project-headers.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/DerivedSources/i386 -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/DerivedSources -F/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/73/g0gcgzvj7vx39h4_mn1stz1w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/TripLogr_Prefix-ajygnjnixulgrkefzcfamhmkhknn/TripLogr_Prefix.pch -MMD -MT dependencies -MF /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/SBJSON.d --serialize-diagnostics /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/SBJSON.dia -c /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/SBJSON.m -o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/SBJSON.o36"9ACE3DA4-7EF0-4CAC-97F5-B4F4752C7869-
bE7637DDC-3E16-4A48-A2E9-E7A340CD30C9

CCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/SCListener.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430390453.194204
e430390453.258245
r1
xCompileC
xbuild/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/SCListener.o
x/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/SCListener.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/SCListener.m
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/SCListener.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/SCListener.m188"CompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/SCListener.o Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler212132b53ca7b941^de2042b53ca7b941^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/SCListener.m0000000000000000^3914"CompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/SCListener.o Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/boydlee/Documents/Projects/TripLogr/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=27e014af-f62d-4a3d-8588-9e562ab66789 -DDEBUG=1 -DTI_VERSION=3.3.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-generated-files.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-own-target-headers.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-all-target-headers.hmap -iquote /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-project-headers.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/DerivedSources/i386 -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/DerivedSources -F/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/73/g0gcgzvj7vx39h4_mn1stz1w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/TripLogr_Prefix-ajygnjnixulgrkefzcfamhmkhknn/TripLogr_Prefix.pch -MMD -MT dependencies -MF /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/SCListener.d --serialize-diagnostics /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/SCListener.dia -c /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/SCListener.m -o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/SCListener.o36"FD5B770B-C095-46B9-A142-8F10FD3F8462-
bE7637DDC-3E16-4A48-A2E9-E7A340CD30C9

CCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/StreamModule.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430390457.239770
e430390457.372342
r1
xCompileC
xbuild/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/StreamModule.o
x/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/StreamModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/StreamModule.m
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/StreamModule.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiModule.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiProxy.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBase.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiThreading.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiPublicAPI.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiEvaluator.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollContext.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiCore.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/Ti.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiBase.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiContextRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiValueRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiStringRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollCallback.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollObject.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBindingRunLoop.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUtils.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiDimension.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiColor.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/WebFont.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiFile.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBuffer.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBlob.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiStreamProxy.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiDataStream.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/StreamModule.m192"CompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/StreamModule.o Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1ec13db93ca7b941^11565fb93ca7b941^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/StreamModule.m0000000000000000^3926"CompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/StreamModule.o Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/boydlee/Documents/Projects/TripLogr/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=27e014af-f62d-4a3d-8588-9e562ab66789 -DDEBUG=1 -DTI_VERSION=3.3.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-generated-files.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-own-target-headers.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-all-target-headers.hmap -iquote /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/TripLogr-project-headers.hmap -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/DerivedSources/i386 -I/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/DerivedSources -F/Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/73/g0gcgzvj7vx39h4_mn1stz1w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/TripLogr_Prefix-ajygnjnixulgrkefzcfamhmkhknn/TripLogr_Prefix.pch -MMD -MT dependencies -MF /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/StreamModule.d --serialize-diagnostics /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/StreamModule.dia -c /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/StreamModule.m -o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/StreamModule.o36"C5B54083-4E79-4A4C-BE06-DAC5EC6A2CB4-
bE7637DDC-3E16-4A48-A2E9-E7A340CD30C9

CCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TIDOMCharacterDataProxy.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430390457.717457
e430390457.836531
r1
xCompileC
xbuild/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TIDOMCharacterDataProxy.o
x/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TIDOMCharacterDataProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TIDOMCharacterDataProxy.m
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiDOMCharacterDataProxy.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiProxy.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBase.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiThreading.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiPublicAPI.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiEvaluator.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollContext.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiCore.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/Ti.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiBase.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiContextRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiValueRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiStringRef.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollCallback.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/KrollObject.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiBindingRunLoop.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
